Episode 1	Answer ['a' 'b' 'a' 'c' 'k']
   C     *I*    *T*    *A*     L   	reward: -2
  *T*     R     *I*    *S*     T   	reward: -4
 **S**  **T**  **A**  **I**  **D** 	reward: 10

Score 4.0	WIN

Episode 1900	Answer ['s' 't' 'a' 'i' 'n']
   C     *I*    *T*    *A*     L   	reward: -2
  *T*     R     *I*    *S*     T   	reward: -4
 **S**  **T**  **A**  **I**    D   	reward: -1
 **S**  **T**  **A**  **I**  **N** 	reward: 10

Score 3.0	WIN

Episode 1901	Answer ['s' 't' 'a' 'i' 'r']
   C     *I*    *T*    *A*     L   	reward: -2
  *T*    *R*    *I*    *S*     T   	reward: -3
 **S**  **T**  **A**  **I**  **R** 	reward: 10

Score 5.0	WIN

Episode 1902	Answer ['s' 't' 'a' 'k' 'e']
   C      I     *T*    *A*     L   	reward: -3
   H     *E*   **A**    R     *T*  	reward: -3
 **S**   *K*   **A**   *T*   **E** 	reward: -2
 **S**  **T**  **A**  **K**  **E** 	reward: 10

Score 2.0	WIN

Episode 1903	Answer ['s' 't' 'a' 'l' 'e']
   C      I     *T*    *A*    *L*  	reward: -2
   D     *E*   **A**  **L**   *T*  	reward: -2
 **S**  **T**  **A**  **L**  **E** 	reward: 10

Score 6.0	WIN

Episode 1904	Answer ['s' 't' 'a' 'l' 'k']
   C      I     *T*    *A*    *L*  	reward: -2
   D      E    **A**  **L**   *T*  	reward: -3
 **S**  **T**  **A**  **L**  **K** 	reward: 10

Score 5.0	WIN

Episode 1905	Answer ['s' 't' 'a' 'l' 'l']
   C      I     *T*    *A*   **L** 	reward: -2
   R      O      B    **L**    E   	reward: -5
 **S**  **T**  **A**  **L**  **L** 	reward: 10

Score 3.0	WIN

Episode 1906	Answer ['s' 't' 'a' 'm' 'p']
   C      I     *T*    *A*     L   	reward: -3
   H      E    **A**    R     *T*  	reward: -4
 **S**  **T**  **A**    N      K   	reward: -3
 **S**  **T**  **A**    F      F   	reward: -5
 **S**  **T**  **A**  **M**  **P** 	reward: 10

Score -5.0	WIN

Episode 1907	Answer ['s' 't' 'a' 'n' 'd']
   C      I     *T*    *A*     L   	reward: -3
   H      E    **A**    R     *T*  	reward: -4
 **S**  **T**  **A**  **N**    K   	reward: -2
 **S**  **T**  **A**  **N**  **D** 	reward: 10

Score 1.0	WIN

Episode 1908	Answer ['s' 't' 'a' 'n' 'k']
   C      I     *T*    *A*     L   	reward: -3
   H      E    **A**    R     *T*  	reward: -4
 **S**  **T**  **A**  **N**  **K** 	reward: 10

Score 3.0	WIN

Episode 1909	Answer ['s' 't' 'a' 'r' 'e']
   C      I     *T*    *A*     L   	reward: -3
   H     *E*   **A**  **R**   *T*  	reward: -2
 **S**  **T**  **A**  **R**  **E** 	reward: 10

Score 5.0	WIN

Episode 1910	Answer ['s' 't' 'a' 'r' 'k']
   C      I     *T*    *A*     L   	reward: -3
   H      E    **A**  **R**   *T*  	reward: -3
 **S**  **T**  **A**  **R**  **K** 	reward: 10

Score 4.0	WIN

Episode 1911	Answer ['s' 't' 'a' 'r' 't']
   C      I     *T*    *A*     L   	reward: -3
   H      E    **A**  **R**  **T** 	reward: -2
 **S**    M    **A**  **R**  **T** 	reward: -4
 **S**  **T**  **A**  **R**  **T** 	reward: 10

Score 1.0	WIN

Episode 1912	Answer ['s' 't' 'a' 's' 'h']
   C      I     *T*    *A*     L   	reward: -3
  *H*     E    **A**    R     *T*  	reward: -3
 **S**    W    **A**   *T*   **H** 	reward: -3
 **S**  **T**  **A**  **S**  **H** 	reward: 10

Score 1.0	WIN

Episode 1913	Answer ['s' 't' 'a' 't' 'e']
   C      I     *T*    *A*     L   	reward: -3
   H     *E*   **A**    R     *T*  	reward: -3
 **S**    K    **A**  **T**  **E** 	reward: -2
 **S**  **T**  **A**  **T**  **E** 	reward: 10

Score 2.0	WIN

Episode 1914	Answer ['s' 't' 'a' 'v' 'e']
   C      I     *T*    *A*     L   	reward: -3
   H     *E*   **A**    R     *T*  	reward: -3
 **S**    K    **A**   *T*   **E** 	reward: -3
 **S**  **T**  **A**  **V**  **E** 	reward: 10

Score 1.0	WIN

Episode 1915	Answer ['s' 't' 'e' 'a' 'd']
   C      I     *T*   **A**    L   	reward: -3
   R     *E*    *S*   **A**   *T*  	reward: -3
 **S**  **T**  **E**  **A**    K   	reward: -2
 **S**  **T**  **E**  **A**    M   	reward: -5
 **S**  **T**  **E**  **A**  **D** 	reward: 10

Score -3.0	WIN

Episode 1916	Answer ['s' 't' 'e' 'a' 'k']
   C      I     *T*   **A**    L   	reward: -3
   R     *E*    *S*   **A**   *T*  	reward: -3
 **S**  **T**  **E**  **A**  **K** 	reward: 10

Score 4.0	WIN

Episode 1917	Answer ['s' 't' 'e' 'a' 'l']
   C      I     *T*   **A**  **L** 	reward: -2
  *T*     O      N    **A**  **L** 	reward: -5
 **S**  **T**  **E**  **A**  **L** 	reward: 10

Score 3.0	WIN

Episode 1918	Answer ['s' 't' 'e' 'a' 'm']
   C      I     *T*   **A**    L   	reward: -3
   R     *E*    *S*   **A**   *T*  	reward: -3
 **S**  **T**  **E**  **A**    K   	reward: -2
 **S**  **T**  **E**  **A**  **M** 	reward: 10

Score 2.0	WIN

Episode 1919	Answer ['s' 't' 'e' 'e' 'd']
   C      I     *T*     A      L   	reward: -4
  *T*    *E*     H      R     *S*  	reward: -3
 **S**    P    **E**    N     *T*  	reward: -3
 **S**  **T**  **E**  **E**  **D** 	reward: 10

Score 0.0	WIN

Episode 1920	Answer ['s' 't' 'e' 'e' 'l']
   C      I     *T*     A    **L** 	reward: -3
   R      O      B     *L*    *E*  	reward: -3
 **S**  **T**  **E**  **E**  **L** 	reward: 10

Score 4.0	WIN

Episode 1921	Answer ['s' 't' 'e' 'e' 'p']
   C      I     *T*     A      L   	reward: -4
  *T*    *E*     H      R     *S*  	reward: -3
 **S**   *P*   **E**    N     *T*  	reward: -2
 **S**  **T**  **E**  **E**  **P** 	reward: 10

Score 1.0	WIN

Episode 1922	Answer ['s' 't' 'e' 'e' 'r']
   C      I     *T*     A      L   	reward: -4
  *T*    *E*     H     *R*    *S*  	reward: -2
   W     *R*   **E**   *S*    *T*  	reward: -4
 **S**  **T**  **E**  **E**  **R** 	reward: 10

Score 0.0	WIN

Episode 1923	Answer ['s' 't' 'e' 'i' 'n']
   C     *I*    *T*     A      L   	reward: -3
   H      O     *I*    *S*    *T*  	reward: -4
 **S**  **T**    R    **I**    P   	reward: -2
 **S**  **T**  **E**  **I**  **N** 	reward: 10

Score 1.0	WIN

Episode 1924	Answer ['s' 't' 'e' 'r' 'n']
   C      I     *T*     A      L   	reward: -4
  *T*    *E*     H    **R**   *S*  	reward: -2
 **S**   *N*     O    **R**   *T*  	reward: -3
 **S**  **T**  **E**  **R**  **N** 	reward: 10

Score 1.0	WIN

Episode 1925	Answer ['s' 't' 'i' 'c' 'k']
  *C*    *I*    *T*     A      L   	reward: -2
  *T*    *I*     N    **C**    T   	reward: -4
 **S**  **T**  **I**  **C**  **K** 	reward: 10

Score 4.0	WIN

Episode 1926	Answer ['s' 't' 'i' 'f' 'f']
   C     *I*    *T*     A      L   	reward: -3
   H      O    **I**   *S*    *T*  	reward: -3
 **S**    M    **I**   *T*     E   	reward: -4
 **S**  **T**  **I**    N      K   	reward: -4
 **S**  **T**  **I**  **F**  **F** 	reward: 10

Score -4.0	WIN

Episode 1927	Answer ['s' 't' 'i' 'l' 'l']
   C     *I*    *T*     A    **L** 	reward: -2
  *T*     W    **I**    R    **L** 	reward: -4
 **S**  **T**  **I**  **L**  **L** 	reward: 10

Score 4.0	WIN

Episode 1928	Answer ['s' 't' 'i' 'l' 't']
   C     *I*    *T*     A     *L*  	reward: -2
 **S**    P    **I**  **L**  **T** 	reward: -1
 **S**  **T**  **I**  **L**  **T** 	reward: 10

Score 7.0	WIN

Episode 1929	Answer ['s' 't' 'i' 'n' 'g']
   C     *I*    *T*     A      L   	reward: -3
   H      O    **I**   *S*    *T*  	reward: -3
 **S**    M    **I**   *T*     E   	reward: -4
 **S**  **T**  **I**  **N**    K   	reward: -3
 **S**  **T**  **I**  **N**  **G** 	reward: 10

Score -3.0	WIN

Episode 1930	Answer ['s' 't' 'i' 'n' 'k']
   C     *I*    *T*     A      L   	reward: -3
   H      O    **I**   *S*    *T*  	reward: -3
 **S**    M    **I**   *T*     E   	reward: -4
 **S**  **T**  **I**  **N**  **K** 	reward: 10

Score 0.0	WIN

Episode 1931	Answer ['s' 't' 'i' 'n' 't']
   C     *I*    *T*     A      L   	reward: -3
   H      O    **I**   *S*   **T** 	reward: -2
 **S**   *N*   **I**    R    **T** 	reward: -3
 **S**  **T**  **I**  **N**  **T** 	reward: 10

Score 2.0	WIN

Episode 1932	Answer ['s' 't' 'o' 'c' 'k']
  *C*     I     *T*     A      L   	reward: -3
   B      U      N    **C**    E   	reward: -4
  *T*    *O*     R    **C**    H   	reward: -4
 **S**  **T**  **O**  **C**  **K** 	reward: 10

Score -1.0	WIN

Episode 1933	Answer ['s' 't' 'o' 'i' 'c']
  *C*    *I*    *T*     A      L   	reward: -2
  *T*    *I*     N     *C*     T   	reward: -5
 **S**  **T**  **O**  **I**  **C** 	reward: 10

Score 3.0	WIN

Episode 1934	Answer ['s' 't' 'o' 'k' 'e']
   C      I     *T*     A      L   	reward: -4
  *T*    *E*     H      R     *S*  	reward: -3
 **S**    P     *E*     N     *T*  	reward: -4
 **S**  **T**  **O**    V    **E** 	reward: -2
 **S**  **T**  **O**  **K**  **E** 	reward: 10

Score -3.0	WIN

Episode 1935	Answer ['s' 't' 'o' 'l' 'e']
   C      I     *T*     A     *L*  	reward: -3
  *O*     D      Y    **L**  **E** 	reward: -2
 **S**  **T**  **O**  **L**  **E** 	reward: 10

Score 5.0	WIN

Episode 1936	Answer ['s' 't' 'o' 'm' 'p']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H      R     *S*  	reward: -4
 **S**    N    **O**    U     *T*  	reward: -3
 **S**  **T**  **O**    O    **P** 	reward: -3
 **S**  **T**  **O**  **M**  **P** 	reward: 10

Score -4.0	WIN

Episode 1937	Answer ['s' 't' 'o' 'n' 'e']
   C      I     *T*     A      L   	reward: -4
  *T*    *E*     H      R     *S*  	reward: -3
 **S**    P     *E*   **N**   *T*  	reward: -3
 **S**  **T**  **O**  **N**  **E** 	reward: 10

Score 0.0	WIN

Episode 1938	Answer ['s' 't' 'o' 'n' 'y']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H      R     *S*  	reward: -4
 **S**   *N*   **O**    U     *T*  	reward: -2
 **S**  **T**  **O**  **N**  **Y** 	reward: 10

Score 0.0	WIN

Episode 1939	Answer ['s' 't' 'o' 'o' 'd']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H      R     *S*  	reward: -4
 **S**    N    **O**    U     *T*  	reward: -3
 **S**  **T**  **O**  **O**    P   	reward: -4
 **S**  **T**  **O**  **O**  **D** 	reward: 10

Score -5.0	WIN

Episode 1940	Answer ['s' 't' 'o' 'o' 'l']
   C      I     *T*     A    **L** 	reward: -3
   R     *O*     B     *L*     E   	reward: -3
 **S**  **T**  **O**  **O**  **L** 	reward: 10

Score 4.0	WIN

Episode 1941	Answer ['s' 't' 'o' 'o' 'p']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H      R     *S*  	reward: -4
 **S**    N    **O**    U     *T*  	reward: -3
 **S**  **T**  **O**  **O**  **P** 	reward: 10

Score -1.0	WIN

Episode 1942	Answer ['s' 't' 'o' 'r' 'e']
   C      I     *T*     A      L   	reward: -4
  *T*    *E*     H    **R**   *S*  	reward: -2
 **S**    N    **O**  **R**   *T*  	reward: -3
 **S**  **T**  **O**  **R**  **E** 	reward: 10

Score 1.0	WIN

Episode 1943	Answer ['s' 't' 'o' 'r' 'k']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H    **R**   *S*  	reward: -3
 **S**    P    **O**  **R**   *T*  	reward: -3
 **S**  **T**  **O**  **R**  **K** 	reward: 10

Score 0.0	WIN

Episode 1944	Answer ['s' 't' 'o' 'r' 'm']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H    **R**   *S*  	reward: -3
 **S**    P    **O**  **R**   *T*  	reward: -3
 **S**  **T**  **O**  **R**    K   	reward: -4
 **S**  **T**  **O**  **R**    Y   	reward: -5
 **S**  **T**  **O**  **R**  **M** 	reward: 10

Score -9.0	WIN

Episode 1945	Answer ['s' 't' 'o' 'r' 'y']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H    **R**   *S*  	reward: -3
 **S**    P    **O**  **R**   *T*  	reward: -3
 **S**  **T**  **O**  **R**    K   	reward: -4
 **S**  **T**  **O**  **R**  **Y** 	reward: 10

Score -4.0	WIN

Episode 1946	Answer ['s' 't' 'o' 'u' 't']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H      R     *S*  	reward: -4
 **S**    N    **O**  **U**  **T** 	reward: -1
 **S**    P    **O**  **U**  **T** 	reward: -5
 **S**  **T**  **O**  **U**  **T** 	reward: 10

Score -4.0	WIN

Episode 1947	Answer ['s' 't' 'o' 'v' 'e']
   C      I     *T*     A      L   	reward: -4
  *T*    *E*     H      R     *S*  	reward: -3
 **S**    P     *E*     N     *T*  	reward: -4
 **S**  **T**  **O**  **V**  **E** 	reward: 10

Score -1.0	WIN

Episode 1948	Answer ['s' 't' 'r' 'a' 'p']
   C      I     *T*   **A**    L   	reward: -3
  *R*     E     *S*   **A**   *T*  	reward: -3
 **S**  **T**  **R**  **A**  **P** 	reward: 10

Score 4.0	WIN

Episode 1949	Answer ['s' 't' 'r' 'a' 'w']
   C      I     *T*   **A**    L   	reward: -3
  *R*     E     *S*   **A**   *T*  	reward: -3
 **S**  **T**  **R**  **A**    P   	reward: -2
 **S**  **T**  **R**  **A**  **W** 	reward: 10

Score 2.0	WIN

Episode 1950	Answer ['s' 't' 'r' 'a' 'y']
   C      I     *T*   **A**    L   	reward: -3
  *R*     E     *S*   **A**   *T*  	reward: -3
 **S**  **T**  **R**  **A**    P   	reward: -2
 **S**  **T**  **R**  **A**    W   	reward: -5
 **S**  **T**  **R**  **A**  **Y** 	reward: 10

Score -3.0	WIN

Episode 1951	Answer ['s' 't' 'r' 'i' 'p']
   C     *I*    *T*     A      L   	reward: -3
   H      O     *I*    *S*    *T*  	reward: -4
 **S**  **T**  **R**  **I**  **P** 	reward: 10

Score 3.0	WIN

Episode 1952	Answer ['s' 't' 'r' 'u' 't']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H     *R*    *S*  	reward: -3
   W      O    **R**   *S*   **T** 	reward: -3
 **S**  **T**  **R**  **U**  **T** 	reward: 10

Score 0.0	WIN

Episode 1953	Answer ['s' 't' 'u' 'c' 'k']
  *C*     I     *T*     A      L   	reward: -3
   B     *U*     N    **C**    E   	reward: -3
  *T*     R    **U**  **C**  **K** 	reward: -3
 **S**  **T**  **U**  **C**  **K** 	reward: 10

Score 1.0	WIN

Episode 1954	Answer ['s' 't' 'u' 'd' 'y']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H      R     *S*  	reward: -4
 **S**    N      O     *U*    *T*  	reward: -3
 **S**  **T**  **U**  **D**  **Y** 	reward: 10

Score -1.0	WIN

Episode 1955	Answer ['s' 't' 'u' 'f' 'f']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H      R     *S*  	reward: -4
 **S**    N      O     *U*    *T*  	reward: -3
 **S**  **T**  **U**    D      Y   	reward: -3
 **S**  **T**  **U**    M      P   	reward: -5
 **S**  **T**  **U**  **F**  **F** 	reward: 10

Score -9.0	WIN

Episode 1956	Answer ['s' 't' 'u' 'm' 'p']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H      R     *S*  	reward: -4
 **S**    N      O     *U*    *T*  	reward: -3
 **S**  **T**  **U**    D      Y   	reward: -3
 **S**  **T**  **U**  **M**  **P** 	reward: 10

Score -4.0	WIN

Episode 1957	Answer ['s' 't' 'u' 'n' 'g']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H      R     *S*  	reward: -4
 **S**   *N*     O     *U*    *T*  	reward: -2
 **S**  **T**  **U**  **N**    K   	reward: -2
 **S**  **T**  **U**  **N**  **G** 	reward: 10

Score -2.0	WIN

Episode 1958	Answer ['s' 't' 'u' 'n' 'k']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H      R     *S*  	reward: -4
 **S**   *N*     O     *U*    *T*  	reward: -2
 **S**  **T**  **U**  **N**  **K** 	reward: 10

Score 0.0	WIN

Episode 1959	Answer ['s' 't' 'u' 'n' 't']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H      R     *S*  	reward: -4
 **S**   *N*     O     *U*   **T** 	reward: -1
 **S**  **T**  **U**  **N**  **T** 	reward: 10

Score 1.0	WIN

Episode 1960	Answer ['s' 't' 'y' 'l' 'e']
   C      I     *T*     A     *L*  	reward: -3
   O      D    **Y**  **L**  **E** 	reward: -2
 **S**  **T**  **Y**  **L**  **E** 	reward: 10

Score 5.0	WIN

Episode 1961	Answer ['s' 'u' 'a' 'v' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O      R     *S*   **E** 	reward: -3
 **S**    P    **A**    D    **E** 	reward: -3
 **S**    N    **A**    K    **E** 	reward: -5
 **S**  **U**  **A**  **V**  **E** 	reward: 10

Score -5.0	WIN

Episode 1962	Answer ['s' 'u' 'g' 'a' 'r']
   C      I      T    **A**    L   	reward: -4
  *A*    *R*    *S*     E      D   	reward: -2
 **S**  **U**  **G**  **A**  **R** 	reward: 10

Score 4.0	WIN

Episode 1963	Answer ['s' 'u' 'i' 'n' 'g']
   C     *I*     T      A      L   	reward: -4
  *N*     O    **I**   *S*     E   	reward: -2
 **S**    A      Y    **N**    E   	reward: -3
 **S**    W    **I**  **N**  **G** 	reward: -4
 **S**  **U**  **I**  **N**  **G** 	reward: 10

Score -3.0	WIN

Episode 1964	Answer ['s' 'u' 'i' 't' 'e']
   C     *I*    *T*     A      L   	reward: -3
   H      O    **I**   *S*    *T*  	reward: -3
 **S**    M    **I**  **T**  **E** 	reward: -2
 **S**    P    **I**  **T**  **E** 	reward: -5
 **S**  **U**  **I**  **T**  **E** 	reward: 10

Score -3.0	WIN

Episode 1965	Answer ['s' 'u' 'l' 'k' 'y']
   C      I      T      A     *L*  	reward: -4
   B      O     *U*    *L*     E   	reward: -4
 **S**  **U**    M      P      H   	reward: -3
 **S**  **U**  **L**  **K**  **Y** 	reward: 10

Score -1.0	WIN

Episode 1966	Answer ['s' 'u' 'l' 'l' 'y']
   C      I      T      A     *L*  	reward: -4
   B      O     *U*   **L**    E   	reward: -3
 **S**  **U**    R      F    **Y** 	reward: -2
 **S**  **U**  **L**  **L**  **Y** 	reward: 10

Score 1.0	WIN

Episode 1967	Answer ['s' 'u' 'm' 'a' 'c']
  *C*     I      T    **A**    L   	reward: -3
   E      P      H      O      R   	reward: -5
 **S**  **U**  **M**  **A**  **C** 	reward: 10

Score 2.0	WIN

Episode 1968	Answer ['s' 'u' 'n' 'n' 'y']
   C      I      T      A      L   	reward: -5
 **S**    P      O      R      E   	reward: -4
   G    **U**  **N**    K    **Y** 	reward: -2
 **S**  **U**  **N**  **N**  **Y** 	reward: 10

Score -1.0	WIN

Episode 1969	Answer ['s' 'u' 'p' 'e' 'r']
   C      I      T      A      L   	reward: -5
 **S**   *P*     O     *R*    *E*  	reward: -1
  *U*     P    **P**  **E**  **R** 	reward: -1
 **S**  **U**  **P**  **E**  **R** 	reward: 10

Score 3.0	WIN

Episode 1970	Answer ['s' 'u' 'r' 'e' 'r']
   C      I      T      A      L   	reward: -5
 **S**    P      O     *R*    *E*  	reward: -2
 **S**    H      E    **E**  **R** 	reward: -3
 **S**  **U**  **R**  **E**  **R** 	reward: 10

Score 0.0	WIN

Episode 1971	Answer ['s' 'u' 'r' 'g' 'e']
   C      I      T      A      L   	reward: -5
 **S**    P      O     *R*   **E** 	reward: -2
 **S**  **U**  **R**  **G**  **E** 	reward: 10

Score 3.0	WIN

Episode 1972	Answer ['s' 'u' 'r' 'l' 'y']
   C      I      T      A     *L*  	reward: -4
   B      O     *U*   **L**    E   	reward: -3
 **S**  **U**  **R**    F    **Y** 	reward: -1
 **S**  **U**  **R**  **L**  **Y** 	reward: 10

Score 2.0	WIN

Episode 1973	Answer ['s' 'u' 's' 'h' 'i']
   C     *I*     T      A      L   	reward: -4
   N      O     *I*    *S*     E   	reward: -4
 **S**    Q     *U*    *I*     B   	reward: -3
 **S**  **U**  **S**  **H**  **I** 	reward: 10

Score -1.0	WIN

Episode 1974	Answer ['s' 'w' 'a' 'm' 'i']
   C     *I*     T     *A*     L   	reward: -3
   N      O     *I*    *S*     E   	reward: -4
   R     *A*     B     *I*     C   	reward: -5
 **S**  **W**  **A**  **M**  **I** 	reward: 10

Score -2.0	WIN

Episode 1975	Answer ['s' 'w' 'a' 'm' 'p']
   C      I      T     *A*     L   	reward: -4
   H      O      R     *S*     E   	reward: -4
 **S**   *P*   **A**    N      K   	reward: -2
 **S**  **W**  **A**  **M**  **P** 	reward: 10

Score 0.0	WIN

Episode 1976	Answer ['s' 'w' 'a' 'r' 'm']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*    *S*     E   	reward: -3
 **S**  **W**  **A**   *M*     P   	reward: -1
 **S**  **W**  **A**  **R**  **M** 	reward: 10

Score 2.0	WIN

Episode 1977	Answer ['s' 'w' 'a' 's' 'h']
   C      I      T     *A*     L   	reward: -4
  *H*     O      R    **S**    E   	reward: -3
 **S**  **W**  **A**    N      K   	reward: -3
 **S**  **W**  **A**  **S**  **H** 	reward: 10

Score 0.0	WIN

Episode 1978	Answer ['s' 'w' 'a' 't' 'h']
   C      I     *T*    *A*     L   	reward: -3
  *H*     E    **A**    R     *T*  	reward: -3
 **S**  **W**  **A**  **T**  **H** 	reward: 10

Score 4.0	WIN

Episode 1979	Answer ['s' 'w' 'e' 'a' 'r']
   C      I      T    **A**    L   	reward: -4
  *A*    *R*    *S*    *E*     D   	reward: -1
 **S**    P    **E**  **A**  **R** 	reward: -2
 **S**  **W**    I      M      S   	reward: -4
 **S**  **W**  **E**  **A**  **R** 	reward: 10

Score -1.0	WIN

Episode 1980	Answer ['s' 'w' 'e' 'a' 't']
   C      I     *T*   **A**    L   	reward: -3
   R     *E*    *S*   **A**  **T** 	reward: -2
 **S**  **W**  **E**  **A**  **T** 	reward: 10

Score 5.0	WIN

Episode 1981	Answer ['s' 'w' 'e' 'e' 'p']
   C      I      T      A      L   	reward: -5
 **S**   *P*     O      R     *E*  	reward: -2
 **S**    H    **E**  **E**  **P** 	reward: -3
 **S**  **W**  **E**  **E**  **P** 	reward: 10

Score 0.0	WIN

Episode 1982	Answer ['s' 'w' 'e' 'e' 't']
   C      I     *T*     A      L   	reward: -4
  *T*    *E*     H      R     *S*  	reward: -3
 **S**    P    **E**    N    **T** 	reward: -2
 **S**  **W**  **E**  **E**  **T** 	reward: 10

Score 1.0	WIN

Episode 1983	Answer ['s' 'w' 'e' 'l' 'l']
   C      I      T      A    **L** 	reward: -4
   R      O      U    **L**   *E*  	reward: -4
 **S**    H     *L*    *E*     P   	reward: -3
 **S**  **W**  **E**  **L**  **L** 	reward: 10

Score -1.0	WIN

Episode 1984	Answer ['s' 'w' 'e' 'p' 't']
